type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","af2d2487a1a3336f2d289bf6a6004337641c67fa52c08fff64670bda18db440b"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","7fccf1cdffa6d592342f9edd9e13c042fffea2dbcbb79b043fbd69a7e610c875"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","15b4582f51ee3e7f42d774f71ca1a55c022e8abc33ad05cf986c310b9ff9e06b"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","dd096c6062db8609067ef130952fbe395c51ce971cdf0de3ecaf014c897b545d"
"csv","communication-presets","bmb","bmad/bmb/workflows/create-agent/communication-presets.csv","7da0e24ff4067bee04b3d39e89811452b90c66b90cf1a52b2e5ef4360c995836"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","f065095d3392601b90e0336017479528c90ab00407c88b9c08f553f0eafeecf1"
"md","agent-compilation","bmb","bmad/bmb/docs/agent-compilation.md","231f4bbb93ae847795eee6fc69dbd6d912badfb4d786b721d22b3a649b38479a"
"md","agent-menu-patterns","bmb","bmad/bmb/docs/agent-menu-patterns.md","a9f525442c782fdfb84608c71dcf64d8e26ac9ef97798641fa9fc9f3f04eb6d0"
"md","agent-validation-checklist","bmb","bmad/bmb/workflows/create-agent/agent-validation-checklist.md","94c5232d325c1c729472f085cc0c73ea30de4672a0d6067937ec776aa59cd7cd"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","21b055bacefb020b1e92dd5679af54fc87ad080e69f1330ffd90f8e7a0c30e54"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","089aba83bd9bc46b2e7dcb50569e3033e1593ac8d4be1efef320b3fa77e5f434"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","886f075588e5bd20dfbe6417a9c73799c73f7c1e98a53bbba61c0354743529ff"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","07193ddbfe309faf17f1e6bf0f2a8b243d7361502a3d6a4e58ed3c9bf5c3068f"
"md","breakthroughs","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/breakthroughs.md","afaf2bab53d660bac148d0ce0352c10e99f81db763a761d6f4a4c8d0f752ceb3"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","8eae30fe3320e20c5cc38480cd5d4fe926095bd9d56b04de45da4633d970ac0b"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","b2fdfe557eb88133cb717b0235dc1940bdf20b76cd3dc2cdc9479c25b76a6242"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","9a6c2b6e6bc719e357b7aa6f5329972243187f431066fbc438993e13372c7ef3"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","d87fde6985f1517c550f4e0db3ded4c93bf8685e9a59d058813155d5dabd432a"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","329a1e39a83e95d1d3a6c1784eb15841ef509b88be82cdc9a42bd693dc114b64"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","de9120a1f99519bb315301b20b3c66d560699c940a14fc942e2602ca7a5c9d98"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","3b59883c9a68b9a735fffb5b70c6071077b24b85e4d07b7345502fbe6b0239bb"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","5dc575ebef451d3295132bd96ff5f995e3b60fb77bc2e75df598a97ea41cda98"
"md","expert-agent-architecture","bmb","bmad/bmb/docs/expert-agent-architecture.md","aba8e0e60b5f271eb63c20dbe2bf6926b87d432b4ae61a7a93a99ebef8d9054e"
"md","index","bmb","bmad/bmb/docs/index.md","b1e9f560ea72bfff452a11c9858544a4eaf00d46cfca79e03c5eeb816ec17337"
"md","info-and-installation-guide","bmb","bmad/bmb/workflows/create-agent/info-and-installation-guide.md","8428c5741cffcd5d1da09d52651e55063e95eb11ac9e5d8c3e0bed2dfb47d233"
"md","installation-guide","bmb","bmad/bmb/workflows/create-agent/installation-guide.md","4039f8eb8f90606ad714ae104a2731abb31d7a8173b50a5062dc264e066ee70b"
"md","instructions","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/instructions.md","c31deab77f40f03a63fed1215fbfe5159f867114d3983006b232f9707f8b442d"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","bf6f70e35e0678ddb2c711581436eb9875102e2f2c8699689866bce96883808e"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","7a3ad6ef26ac2a531e75417a83a4bad4909f5f0a03f6cd80eb20f2fb4bb9b022"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","9926705d09d799a0862a6e0660869285e5f044240424c9e61677db90b6aa6d1e"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","7df410ac2e531c058bcb2e376ef6aea5f4731c9b0bdf11514bbe4b208ad6de45"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","c5aa8fa51a20b762946478974fc43d28f3410fdf137f332a92f53b25d72cc738"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","f8fa3335b18a2caf1d891e68a823501940092770715747acc45d1c6f67ab8881"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","452a2c527edebe2f588dbd3572e3fdb283890246953d2206fdc39caed35819c0"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","564325dadf89fae2176745dc29fc1cde328773f0bd740df3de416157c6c6bdcf"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","400df46302554134be21a706c372712d134bf2d38480ddef2912d97b962a3968"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","4c4829dc70f0f2c2bfffcbb2e7e0602c262ca8faaf24bcaff2a05d9498c7233a"
"md","memories","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/memories.md","7a1918989e3a4efe74625786a3a69b815f2f5e4128c02548256994b5e0fe0df6"
"md","module-agent-architecture","bmb","bmad/bmb/docs/module-agent-architecture.md","28feb35eefb4c895c3836b95d4ce2d48289426dbcce1b536537c7e09d92b7e8a"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","8c24932d580d2c312c9bb024ae4399092c59bc22610b6a0154e9200d9c947e04"
"md","mood-patterns","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/mood-patterns.md","d3f4f3af64de02db2888ab216995bacd0503c13983175810493cbc4eb2c261a1"
"md","readme","bmb","bmad/bmb/reference/readme.md","b4432b34e68bb436f5bf6c14ce92758a47a1974d9d4f7384ecd4e5fbb1e1bdc2"
"md","README","bmb","bmad/bmb/README.md","a9730c0621cdf022ba9db1207d04aab77b55b94021926b1ae73f35de285e4d3f"
"md","README","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/README.md","62b63a493b9778a4d6ff41a91e3791c17d517eef27a2e9442b719e75a55fa2b3"
"md","README","bmb","bmad/bmb/reference/agents/module-examples/README.md","df8f3a6193e22b13ed171794040ac3dbdbbec49302474f9e9697462c6f87cf01"
"md","README","bmb","bmad/bmb/reference/agents/simple-examples/README.md","ec69afc5c5c7797a934c0c22bab41e9262a96faa7eceea36b6909b2972ae3d51"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","298fb062b5df5cec68b8f3a84c056b74d6d6142e99808698f2a55dad3fcae411"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","6101369aacf57a3c6552b50b9e14c0700735c3636246d3395fe9fd5f194e7165"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","bf54c92974d6e519cb2a849887a48a703556e5ae228175f2f3f3ee5719cb4f7f"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","533ff3c98cb97841a850cb4c7924f4ec7accaa0f68ba2ea56472089295273ff1"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","65d5832f89fcb74157332df2366f994a5f39068a957caad20cb2ff8d3f4fcc51"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","89e2c60e4cc95a734f480aa4974eafb4af66d26ba10588623f6ffb54106335c4"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","6d0e78038a68be8243c9699470a6f10e027675e69eeb0a7af6c91a1682076182"
"md","simple-agent-architecture","bmb","bmad/bmb/docs/simple-agent-architecture.md","e02cc2d497a684aee9a01321cdfeb7cda8f6c9064a477327476fd43efacabab4"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","c9a9961f7c7bd76126f3870adef08020b35a8410757ae70d0f945d6aa4b2298f"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","8a56e37ae2b6ee9ea9fc319132cff573217530a015f323c7c6724824ad113286"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","92902dab599c4aed7f36cc61d01359deaece1362ed237b2840880f2f02e8363d"
"md","understanding-agent-types","bmb","bmad/bmb/docs/understanding-agent-types.md","e481304d9fce465d76ca08c01ce49cd3a2f6977122f3c89e05f0439437e05cb1"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","a049492f41e2232b8085b77c89edc6c343b67fc8273d8610f0f59071412f1c37"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","commit-poet.agent","bmb","bmad/bmb/reference/agents/simple-examples/commit-poet.agent.yaml","27ef5244217bf2887c66a30b8b273e45d6409cced3074d52b9456a0bac30bb03"
"yaml","config","bmb","bmad/bmb/config.yaml","9b90c712685ba167f7028994360dc35a1751f647396ee1414b0cdb08e689dcd3"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","7f405aaa32cb316f489f21ac4cc8640abfac6a12dd6b989032cda97e0d2cae8b"
"yaml","journal-keeper.agent","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper.agent.yaml","3be4069a586b2b43d388782a385d0dfd99875b2e8e97df7a466be9ac4d8b7ddb"
"yaml","security-engineer.agent","bmb","bmad/bmb/reference/agents/module-examples/security-engineer.agent.yaml","abef3232260a74a752165532cb435b4027b713ef81fc23bad03381c8dfe2f21f"
"yaml","trend-analyst.agent","bmb","bmad/bmb/reference/agents/module-examples/trend-analyst.agent.yaml","9abfc040b56ffca17088a689b90b6ff2b5560e0d7ab5e8f4104385717bc7a49d"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","297a210d9f1a8077df964365457236a76938752fa03f33d20464004fda5aa60a"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","4bd5e2bfc265f7420f25833bede3e606db79aae3920e80689fe36b6a3c543448"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","09a0236ad9536c87e3ded0fe642ea9f9ca2d2b4a1f839217ffc508c5d3678534"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","948cc9be9779f9ecaf1d96a083c5f1ed55cd89c650b7d5a58e34aab2c4320b9b"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","b0358f053f6c5053c5bc6eec9d2a4c9fcc992bcfd8923d152a8ea5df92332dd4"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","b479bd2ef913d0239392013e494986414ede18f75b222f1dea7f991c8b337d29"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","57c6331b6a6e4ebcd45a67df87cb0a59160e3491ee25e50c1125278beb17956c"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","8920f3002bed844ac9a3e6f2c9701b2d610a45bfa902437a64096d81bfea3943"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","79e9f50f468ec3376bd8f2c8f1c57316732724516be1716a46e9e5c1a111f2f5"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","6ea071a789373dcb741379d1696872c1d09e8ad1407258628a4f7f99e1c54bbd"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","630635c10c15c8a4f249c216a4a0bd38d25944b3a05c43b3d2c5f468bdd7c567"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","b74c413a885918ef62f90d61889e4e8c64aea3d26d357c6b1cc5054092274783"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","4dd16c0db1c4c135808d9acb05432b315dd25b442b7806aada03639ca381323f"
"excalidraw","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.excalidraw","e6be6477352223ff28f97563e0d465cbdf98565f3c4bfa8fb5e5a558e838c123"
"json","excalidraw-library","bmm","bmad/bmm/workflows/diagrams/_shared/excalidraw-library.json","4c00ec7431643aad652c91ce6f655882fffa3a99da1a8c810c226490560f24a5"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","c2c99c7f4faeccc5b4221c549f77687a6eb901bbbd2d36c36831dd400d01e187"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","614b62e7e29c74d77964f55409cb8a01440d924dc239f5008c63bc4e1eb29e68"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","api-request","bmm","bmad/bmm/testarch/knowledge/api-request.md","33ad7ae30177c9887f1386f8eed977eac3cf13410c0ecb449914baecfc0195ae"
"md","architect","bmm","bmad/bmm/agents/architect.md","d8f14ade5426d2fbb5c8c49c815730c84dd93308824fb58dac5e418b5783e175"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","8af47cd86e625a87836f88c2b8b158c7c61079562ca03d361a46888c06bf098f"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9a267489ba6a0fc1f4096795bf1aaed395f98be1963e302479c7030656a5d3e4"
"md","auth-session","bmm","bmad/bmm/testarch/knowledge/auth-session.md","e4f2f7f57e4c818c03aff084be6f6ceb7eb8bb08d0ba9fe5196423f592fbbd50"
"md","bmad-quick-flow","bmm","bmad/bmm/docs/bmad-quick-flow.md","8de7e61287bc9e75b34dc071f4bf040648eefa8d7d6cbc5d258a307afdb80ad2"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","16af1e56bff9baed6524f61e45dfe969ff7d4acc080590ab2a04a979fb80cdc5"
"md","burn-in","bmm","bmad/bmm/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","a9fce8e332d712c733a2b38dbc5ffa0fe4a5e997d057f57f0136a10c3046d2e3"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","69c45f1d99f8f52855ba9e4d7ac13f5b90494e7d2c7526c24e43a46ba4af560e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","1b0c7ca689b2c65f78b9e8588a5e57e9234c19a52ca359c65dccadbaeb01c147"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","3096ee1c3b107084560d546943580fd206ad240d2844368b3d8a01e4a487d0a1"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/checklist.md","bf7c87fdb7746c009b2440309ec12674ba92c07e9b040a9e7641cbee71e2755e"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","88590a144d5e60ff8c3a303c2f967c9d398cc309dab7d1936881a1c18f692a6a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","ddb4629f456d0d15bf208dee1e4c932e94fe5598d02fe19161f520f7f36772a5"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","92c016af009753dd0d09100ab817692ee1fe32d8a1aafdb9129d31ca4e969fd1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmad/bmm/workflows/bmad-quick-flow/quick-dev/checklist.md","9cbe1c88f133aba49afe71c9e22bdd0af6ddbfe4841787d1d3423a507fea5d2e"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-dataflow/checklist.md","9ad98c97dae6dfe8f8f691a9f358cdca231a5f816fca116f61c45efade9401db"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-diagram/checklist.md","1deb56994883395a436d74a20a8e06c14c415b34c178a20bc5b60a30f7cd9e0f"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-flowchart/checklist.md","13a309faf96c2114bb456b68b12bb96355dfe19a33ef6207fffa1c26e8056585"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-wireframe/checklist.md","fd6bebe3e678b87bca24cc46b846bbc115d4dc6b08863bb8be54677c71c426a2"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","baa831e15cdd3f40e286a50caf798ac6dcd76f20b1cf8b01a09f26f2c937b2a7"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
