type,name,module,path,hash
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","ba5517a88641942c711478c6e5df8118412b1a29b6570e8cac4add33ee8379ac"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","4b6701e337d74e69bf66149b6f885940076756b67b26928454d706a0a1d380b2"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","e1209bd44650f15b7b872d59a1c8066911bed5062f44e73baa78fb9289a32587"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","3556662e3fc31d0922a8ed51e03de56e0269332b1b138437f89db5d49d1696b0"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","d001f6f0444db4822881b56e3afb0407cdc4a504a90d9ec11ecb93b404a1a71b"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","d1688040c43d23a638a627c8544c24cbcf410e4e19af5158c09155d832addd4d"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","889f8737779ab7d94c09cc0bda40570e7ffbc3b015bdea163d4fbd4497985db1"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","dev","bmm","bmad/bmm/agents/dev.md","c9f2dbfdc853db3aea5db35948959753544c16ed31ce83d9ce67497c237dfe67"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","a6497acb8f313c70bd99b6506a524610730af6148376e98f95db2af22edf76cd"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","bf96ea07e6ef812b3a5d0133180bf64a67a0a9334c621fa6ee74197b0ce09209"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/epics-template.md","59410d8cd3417c0b1308a8752ed6a9b06abe29531c06513a500f1b9be69bf6de"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","faq","bmm","bmad/bmm/docs/faq.md","53ef2a5b879d65d08894cd337fa0a8218b1d0c2b42aee15da92e514a53d2934c"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","bmm","bmad/bmm/testarch/knowledge/file-utils.md","933ad88b4df92b110597456816ae8a3945dc5173b33cadfe6e1d9dc8b1af1274"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","bmm","bmad/bmm/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","ce3b4e02259aea13f07681af8378189697640dc72b4d050240b8cf1d48fcec51"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","c67c889f1de5631adfddd3c6d5924cce0222abc9cd6b9ef8885b3309ba7f6aee"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","4fb4ec150e0f08e906b2049ee6b8a049fbbe9f14fbe5654f454ecabc15960800"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","4df198b1524f57f925c9e66a868487bcc42824b0c0cd662b997c559d5c3349b6"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","541aff51d9918dbf1ee469296e3984b831d7c41b6c2b35f81f74c3905cef9312"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","4fd2387426ab19a75a26e4ca8a01c5adfa65db0b683507a6296a36e611474d70"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","0b961a76364f7f0e4550c3104228778d5c9469b95546f3fd3ef5eee0768b322d"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/instructions.md","7d0ed4ea2e7e4ebab096aee3035620af4766cc07c48642aac452bdbbea184a5b"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/instructions.md","ef886c02d56ea4d5a703fec9765feceb103ef33f781806c66f6c25017897b669"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","7644f8184f1fb853f46096fb9c3688b5e656062cfebdb9604d6ca003cab98662"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","6061810c020b882d1868dc05220344d885a661eb9c6ab0f7909a0c54d3ef3f8e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","871f673adf6580882313bfb4a42c5e516ec80cb3f90a3c4b77cf8699ac954e90"
"md","instructions","bmm","bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/instructions.md","108502c9443b8152f5f4ac4c95af6872f7f551a2652109f0bd9dbb91647e20fa"
"md","instructions","bmm","bmad/bmm/workflows/bmad-quick-flow/quick-dev/instructions.md","01ea547a306304fb271807c481148ab033e833bf89de401a7d6e2961e78fb054"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-dataflow/instructions.md","a66a78e197b329a10971e75c206a416b43f6bab491589a96db15ebf82a366825"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-diagram/instructions.md","45d2ea6b77354ca2a60ef32f67aa9d37502414f80dc023eacf51325b087dde26"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-flowchart/instructions.md","6f1ce2b9bc3985b5dd8487a632df2eceafe23dc6b2740240a1df231d5731868c"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-wireframe/instructions.md","e639a599fdb3979286da58321032878ab10e0d314d8c3f8018f0debf1f0e9c0c"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","c07ca6b5332edbf1c634f3b246ee80169b81e6cd07e6b5dffef5c4fb2c55f9d0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","643173cec8c4148945429c0e9af49517f913d80087dec2a25cf50c94d2f1176a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","08a33edd3fd98dc99e30117cab77c6684c09bd349a06478a24e60257ba8ad3f7"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","eea43aec50f83cb0fb4702e282d01310620f1162bf5ea2579dffc8b2efc603f3"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","3ed942f4ddb0fa41d9571294883bc6e050f955360c46acf128f9b8c712eadfa8"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","ea65c7f384d3961108737e8da91c94d8a120fc6f1b1273abd57718103a7f4cc5"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","0e5d5f029d6d241956887de1b53b082f88a116edcff02bd85dc2cf5a36c436c0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","bde97c42a22ed3c48a1119c213f7d743e8ffc95bc8d61f1921b8b35421cac527"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","a3abd6c56f45ecada9819f0fb5df73edb5531e06709eb22b4d07f7b08e3adbe3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","5886e3f5a75966f07079212dca164caa5834749a9853b538bc42bb7b6c3ba16d"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","049bc2ba38530d24f35c3f695a2eef874783140d71b022fdae4bd39224075af4"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","f1ee213de1841ea2c9fb5b3b3c2c674388035a1b8eeed66390d7ebfd63ac550e"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","874fddfe290dd7044d791878561f9798e3a649cdde6b2db2a71770cf8f8b1075"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","b15b27829d8e33747d8376033ed141ed316039d73b5c59d7925d3dea79cf8b0b"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","9bc9760239777208decd8a3404548d2238f8de8d554bf33e82a134562f4a74ef"
"md","intercept-network-call","bmm","bmad/bmm/testarch/knowledge/intercept-network-call.md","6c731a6ecdf7bab7d04b94afd9be02b2be6ee683754663c387311a15b77ef0a2"
"md","log","bmm","bmad/bmm/testarch/knowledge/log.md","ce53ed8940006468610f6fb1ca5b9425267f00da0b962a5041dd726adb2b8ecb"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","network-error-monitor","bmm","bmad/bmm/testarch/knowledge/network-error-monitor.md","a17a37988e73aa50bd73fd4200a5e8aa78b09387987652a3e02a6e07c315cb40"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","bmm","bmad/bmm/testarch/knowledge/network-recorder.md","d9e896ca96c04489b06baf75aa813a045cfc69603a9bd7380678b469ed7dea93"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","overview","bmm","bmad/bmm/testarch/knowledge/overview.md","e008e9ce3a07ffc47b3e80b7507a5c866fa0f32359f7c982d4329c80dd611040"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","f68ebbc30ab7df4f4222b6faf108befcf09d1520e7605fc0147f65b6491d4057"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","e0a419e45eea6f36eea5ed06fbe29e61b0a7c87144a44140d747bd9864d8b5c8"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","80e3984a0565b1e8c75663145d0c21be33901946c2afac9f9ad1037c73fd6894"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","quick-flow-solo-dev","bmm","bmad/bmm/docs/quick-flow-solo-dev.md","23f938c00c8d0282e74a210c95bbd39bf13e9acea395164156a6fcc1d3bc23ee"
"md","quick-flow-solo-dev","bmm","bmad/bmm/agents/quick-flow-solo-dev.md","7aafec20273c481254fc8b530ded6f23403b724bfce4177c570eff51d40c07e5"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","4366e645fb3c55ffe1a7d3cd4d30c7913c10c3ee3818749c84d28544f3a80200"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","dc308623a61294e2166c695e3a19ff9aeee398bdd01ed8092bd926fbefb47639"
"md","README","bmm","bmad/bmm/docs/README.md","adfc1b321d7505a37be52108eee3ed907e1dce59feb1de9d65eca4aa49c90202"
"md","README","bmm","bmad/bmm/README.md","b997914848293c10faa7ef29adabb1af511c66d2a3e1968895d5bfd30384bd8b"
"md","recurse","bmm","bmad/bmm/testarch/knowledge/recurse.md","80b9f14c0ac44acca1b769def48fd3211131a8148b9800b7db78b1ed05928bd5"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","556fc85e94b9500483b472abfd3fbfbfa8c70b3a5040e11af22e9cd04f017f57"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","sm","bmm","bmad/bmm/agents/sm.md","a4dd3f8e00aac06c903c3a8abda1ac348d442afcaec3723462955160a3d79814"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","tea","bmm","bmad/bmm/agents/tea.md","ef82fcb48fb4e668da182a8f1b4dea73f957b8475dab8916e4556bcf59260dff"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","fee88f43a03d72f7d615b70359675573041508f02b33bebf41a2721199717cfb"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","bad7269463d7cf8a7ccfa3487c5f25b9d95f9d7b982833d39dd871562f162a90"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","c1a5385f4e65fa031edfa9b7b4eb9489b8e022ae55857f9bf71c42d96cce4b19"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/template.md","b03db3b87d86b71425b8a43bf5888df2c51d1ebcaaba7425cf802eaebef825f1"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","75e45d3188493e3b28c250e1f0e4f65521e2f04bf35d8653fbccca26186c3db5"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","dca73db078bf7f950533e87b0b4b0e9fde1eddf4bca479df0d3f45eab13fcb0e"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","fb0523042e50789479284d936f1df89888e70c4fe6e4912017d8d3394e62f96b"
