type,name,module,path,hash
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","b1aaf79611ff683b9139f17edd67d271ea770c99b57b37fd0aba11474c3d709d"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","841314dbe03adb697dc4acbeccc0efa54d3040d821d6d8d0d563d9c2b250d349"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","bfc44f225d054c0761b6b4456092156b04332ca129aad3142d4a346b26a5eb66"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","d08095f3f92b0a74f017108e9f3b0486acf2a4dba62a6bf090171b5a902b2055"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","a9d145c47f4b5ef2bd3cc2135737f30955141c4db515365b240add7e76b35546"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","e760a57198a66a73465c2e1c563a102f6c30c8fe5ffcd31f3908f0f6a1f7b7c3"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","1cd8ab35b47728ea116e6d2aba6476f2a5759b8c49e46175871cc9ecca691685"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","8ea73df8bf48c9bc6968c5299b816749d3356c4f5bd6a1bd9392767102e8d833"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","b4f5f4f1a073729340ac47bde244c421e6f03f4aa48cd65904be81ef141bf8d0"
"svg","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.svg","37dfda267dfefd6a62391f2873e50fe07da5b1944008a85c39192de6af7d3b60"
"xml","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.xml","eb655c6363b37ca0387b51b0d630da13c7958665ee3e657dcff5c5ea49d9f043"
"xml","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.xml","55bdb3edd02b5ee249049a254fe3c96576d9ba19bd6f19a361652ae63f94f6ec"
"xml","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.xml","0316081ec2033f9fc7153951cfd020d3b0f2a061b2aaa255dae7db5359750d97"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","58e1997a396eaf9dc0511661fbab58f508634483931f590b2db92844e32811bd"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","52029ac5b1559ba14b985b129364428f82f87866509001bea9e14794cb933239"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","0ea3c64633f3902f93f41e94264e4b25bdfa6f75d7176301304419a032e7db2d"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","28e7a2aeec198fa635462f25d4bb72d6cb32ad31e0c11778f4b2b1bcd32031cf"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","92cefcadbb98fbfe634549300b9de7dce66403a0fe47ef7e9c55f4852b38c718"
"yaml","excalidraw-templates","bmm","bmad/bmm/workflows/diagrams/_shared/excalidraw-templates.yaml","238f19287558ad09e0c0bb11bdbbfa07bb05b0ec1a2945ad45425735cab6007b"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","f81786161c9357f13d2ec234fc47e9adeb626ce6cb0b494cc09ebf8a1a97caaa"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","1df5c70aa71aa9e2eb80551b117f6f5e0e6dc54a220f302b56b6fc66468d3675"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","a964a7652fa0124687faf679ecc02b4673d68b3fb09cc9edf09757c65d086479"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","9ba4382ae4a1f198374c1274802955ffc373167abb13559ecc64e91eb268929e"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","c58163255bc01cfbb097ba0f2009aa22f67c1f8499b390e1a693fe0400961baf"
"yaml","quick-flow-solo-dev.agent","bmm","bmad/bmm/agents/quick-flow-solo-dev.agent.yaml",""
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","48309a953e8b9194464eb0628fc3a2976425a9effe252aba23a54f947f28e414"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","6e7a00e81c8d903e959b90520eb8b715b80282d1e9fd6694da7263ffeaf2a164"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","9b4070578dedc20bc9e5a4c094df296a56cabb8969b1c5a8d38a5d57f2400335"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","941ae5fd29851039ee9a652dc96155a5de2a000eac06d3e8f01592cf2c0a028a"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","e1f3377bb84bab4d75bd0f5d2eaed9dac05441ef7c2f4f8aebecf41e78933a5a"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","0350b18385267de4b36adcfe7ce51aea651ffa1430897ea52da09ffd026800b7"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","d75092a61d0ee3f6dbcbfdaa9415c94ea138f3dc5c40034e78d3bbe54fb9d436"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","053fdd9a7c040266a142315e487e2b9acd9e7e59593771b9c6732d05f8f44c8a"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.yaml","a135a1d0606f0948dadb46bfb1763a1cd5118a27e2e57fadfb651ec93734613a"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/workflow.yaml","ee11508fba43f4a84fdce37cd69f4d8e846ab5c6cb3961d0232366affef4b53b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","6324f40dbc7eb642276a787dbda862469d35d3a929f7866d4f5fcf3e5011504c"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","e4b063783e2b3a53d6358a60ee91b749d1ea8419408fe8358f6f74a1c7dbeadc"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","823424c736277e067e282da3c0bcc88a52bb10d71f4ceb9c9844cf86704c082d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","e509d84d1897b52c3ec9bc08f24f93b57e7c56eda79c7a33fd189bd6a205676a"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","3092670480e36e0f3b55628452a71f27a632415f4d0d51baad69dbb97bfbfe1f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","43fdac11c33a41293ec4f0526abfda54409f4e95f9a63292921e858e647e4518"
"yaml","workflow","bmm","bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.yaml","22cb807a3bd56a47771ff21318056266545eea9cd39a7a9166d87c69e665dd2c"
"yaml","workflow","bmm","bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.yaml","47e3d8460f3e4b63068c829e99b3df0caf0c31eab0aaeaa77cb2bbd8947067bd"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-dataflow/workflow.yaml","a2211711c8c3419e07e89616ae2c4f252fc06875ba92a4954c947c8dedb9afc8"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-diagram/workflow.yaml","bc7087f2ccb022023907316f12fcd583a4b38a78d73e6fdebeb5b225ac7eb287"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-flowchart/workflow.yaml","19547cf204ed783c4cecaf92d2f05d0c4ee9f10110d755bc666a40dc2659d454"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-wireframe/workflow.yaml","a911af0f55fe43211fe7538731be5cd3ae3b25a01f06b827863ced7d26d7009a"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","0d11bd044fc4ecc13bb4722805a5f794100e0c59898622627dbe1b9bcbf82211"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","60a15380d92e7c9c91d8e417a881d57d8e8416e59c9e0345e943fe974dde1467"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","0cdc447ef74c108c797c45735ac1498a9e39f0a266880a7698f9e21167ab3b86"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","2a82e3c725004e3cbb6bfac86f7f3010c7a99047b0d054fef9532979a6cdcfa4"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","ac7436bdf4398acd954ae63b982042690b78e1b02f2ccad27264bee8fe6f1216"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","fa4ea413abc045fbbbaa07700998104c43a0abfafc0d2bf0bb18e5b9d6f29368"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","f1ef5e7d6426ba98e59258402eb72d3f1bd89051e50f8bc0d5cb7775a1901068"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","e9f6110ed4f4c71a9af773523135f01023eda75106fd776ee6295de5b495d4aa"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","a790449e44b31f46e9aec7f1c94f172d7f77d3298781dbe0d1aff47b38401f1c"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","e218ee27b40b6757498199819ed96e98c42cf3acf0738eaf65102beca6f0d8ec"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","61cb833013999b21308dcd3ba24eaa7ef1d022efe7bb01ca83be0bf2af65b324"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","e55fa32fd739c8417358a8232cd405c449bc5b5199ac7369362bf4d0f58e6a09"
"csv","advanced-elicitation-methods","core","bmad/core/tasks/advanced-elicitation-methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","ec9f25d0155fa4a4a5f5fb5e4424032002847503836c65726de366da6819b1f0"
"md","excalidraw-helpers","core","bmad/core/resources/excalidraw/excalidraw-helpers.md","b0c076d14647ddfaf8fbff0ceb1debea71ad2888335c670544b5a20d5f16dcb0"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","74fed0949479aecea76bc7d0b606dae9c97d26a3ac966d79f810f6c527e93654"
"md","instructions","core","bmad/core/workflows/first-principles/instructions.md","614aff32c17023db515d06a50920f4b2780270ba63fcd5a6347ecdce1949a1dc"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","bf7de3b41e67190037876eea84d5b670def79d7c16cf6c49c43c6cbf3d9304e9"
"md","instructions","core","bmad/core/workflows/six-hats/instructions.md","0b7aa7d9db1413eb9d0ba7ec14da00612e4aef0809b308bb251caddc835c5e35"
"md","library-loader","core","bmad/core/resources/excalidraw/library-loader.md","54c49af7be3c9dd8a0b921974611150ba6e4e1ef5860b75292150b250a74c899"
"md","README","core","bmad/core/resources/excalidraw/README.md","e5c9a1f93135da0c36414a6be693ae11edd19418e4fafd85c71f7e067877f205"
"md","README","core","bmad/core/workflows/brainstorming/README.md","f47dc1e22c328d4e8cde28c8d7c89b962cef59bbc3cd60f7918c4beed392e98d"
"md","README","core","bmad/core/workflows/first-principles/README.md","ce96e5f3b573d1f7267e2acf2ecea46c5721bfd6a5e2c94939ae146ba0809464"
"md","README","core","bmad/core/workflows/six-hats/README.md","1bd90e6ad105196ea0acef89c08b964743436b9be11bd117a5988c01dc97a8f7"
"md","template","core","bmad/core/workflows/brainstorming/template.md","4f36ede24661807c231fb15127888db1a05e37311c389de4915ad415cdc149f8"
"md","template","core","bmad/core/workflows/first-principles/template.md","59fc7017aecdc680b87f82fa3dd93a58f678e6a39f79b23bd0ea1ad7f8773fc0"
"md","template","core","bmad/core/workflows/six-hats/template.md","b72441b08b5b8712099aca0ea33b55bda8d71a5ee3f114f5e941b62c2c06b900"
"md","validate-json-instructions","core","bmad/core/resources/excalidraw/validate-json-instructions.md","bbf3e8cef27c06d476cad715618a4eeca34d897a5e6a0cc1de5989b71511fe9d"
"xml","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","6851507efd2757712a1bf644269fb8cdae928a8fe114240410cf5f25bef8a0fc"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","9be0901e4b3eb2d13672a819fc92dfbf721cded00c84c5c0bd27544056adcb1b"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","41c851b985323c0381c636c14393179d04661310219ce6095e4734e440baffe7"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","a3372d898be9cef3279c8726fe414d3da9904672703d73aa71d32b76dc0c0966"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","6743540779fd70b38a6d4f29cb1b173f0b26c50e8ff62bfcb523d71379b0733c"
"xml","workflow","core","bmad/core/tasks/workflow.xml","aa9c0fe4783e68d3a5a9c8d0128305bc06bef5ca2a537fd73ad8d0eab8545c13"
"yaml","agent-assignments","core","bmad/core/workflows/first-principles/agent-assignments.yaml","edc940b10d9a7096f0edbeef91229d9c6deb8b35190726125d9649b2556c8182"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","53d974f3c82146dbd339412b3e36af58666c4c0b97c5a155321f5ccc230deec2"
"yaml","hat-assignments","core","bmad/core/workflows/six-hats/hat-assignments.yaml","c751bd68727b0a0d211c00ce1003fff77df5a84e9f33bf3f53153b0cf0af33b6"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","fa8c6ed11f00149cdf007a2276d2f4c6f401d6482ef0a761f27df05a177d4305"
"yaml","workflow","core","bmad/core/workflows/first-principles/workflow.yaml","620f9ad369f57b2c0fd5d9e910406d5f586a30da333fb4133dc68f4152feb5e6"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","79cd25dc46f9a16035eac6cd215b7ae646774d337bed3879908a711d3bf67649"
"yaml","workflow","core","bmad/core/workflows/six-hats/workflow.yaml","74cbc44f16313c6d682959cdad3a50c0cfdd020211c47a6272de2e9c40917f90"
